Date,Views,Average percentage viewed (%),Unique viewers,Subscribers,Watch time (hours),Average view duration,Shares,Likes,Dislikes,Comments added,Impressions,Impressions click-through rate (%)
4/20/24,337,14.46,233,3,15.3858,0:02:44,4,5,0,0,2649,3.78
4/21/24,314,13.75,241,-1,13.1424,0:02:30,5,0,0,0,1759,5.51
4/22/24,393,15.93,304,7,18.0748,0:02:45,3,5,0,0,2072,5.69
4/23/24,392,13.14,326,0,15.0347,0:02:18,1,3,0,0,2062,5.19
4/24/24,362,15.8,296,1,16.8991,0:02:48,2,3,0,1,1797,5.06
4/25/24,370,11.96,261,1,13.5006,0:02:11,1,4,0,0,1710,5.91
4/26/24,327,12.54,253,0,12.2535,0:02:14,2,15,0,0,1534,6.78
4/27/24,289,14.98,243,1,13.2319,0:02:44,3,1,0,0,1346,6.24
4/28/24,320,9.59,251,1,9.7011,0:01:49,2,3,0,1,1719,4.89
4/29/24,349,11.89,274,2,13.2654,0:02:16,4,4,0,0,2287,4.15
4/30/24,349,15.88,273,1,15.8419,0:02:43,1,0,0,0,1520,4.74
5/1/24,340,15.62,273,2,15.9257,0:02:48,6,6,1,1,1732,5.2
5/2/24,306,16.63,247,0,15.3094,0:03:00,3,1,0,1,1747,5.32
5/3/24,345,16.44,259,1,17.5773,0:03:03,5,3,0,1,1920,6.15
5/4/24,228,10.07,190,3,6.9245,0:01:49,1,2,1,0,1387,5.12
5/5/24,275,12.97,223,1,11.0917,0:02:25,1,2,0,0,1345,6.17
5/6/24,340,12.06,272,1,12.9296,0:02:16,3,6,0,0,1679,6.37
5/7/24,386,15.75,271,1,19.0103,0:02:57,0,6,0,0,2015,5.86
5/8/24,306,13.82,234,0,13.1357,0:02:34,0,1,0,0,1952,5.94
5/9/24,265,13.42,210,-1,10.6951,0:02:25,0,2,1,0,1897,3.8
5/10/24,261,13.23,215,1,11.1245,0:02:33,2,0,0,0,1373,6.34
5/11/24,215,12.77,179,1,8.2665,0:02:18,4,4,0,0,1397,6.08
5/12/24,239,14.37,186,0,10.2564,0:02:34,0,1,-1,0,1534,4.37
5/13/24,294,12.63,239,0,10.8505,0:02:12,2,2,0,0,1658,4.76
5/14/24,292,12.31,232,1,10.5751,0:02:10,0,2,0,0,1549,5.49
5/15/24,280,15.37,226,1,13.1272,0:02:48,3,3,0,0,1939,4.02
5/16/24,313,15.89,242,1,15.2265,0:02:55,1,3,0,0,1712,5.02
5/17/24,259,15.23,203,1,12.1417,0:02:48,0,1,0,0,1448,5.11
5/18/24,218,12.65,180,0,8.5486,0:02:21,3,1,0,0,1553,4.7
5/19/24,280,13.43,224,1,11.0438,0:02:21,2,3,0,0,1436,5.78
5/20/24,290,14.03,234,2,12.7711,0:02:38,2,3,0,0,1663,5.05
5/21/24,312,15.62,251,4,14.7591,0:02:50,1,1,0,0,1921,5.41
5/22/24,281,15.55,214,0,13.044,0:02:47,1,4,0,0,1623,5.61
5/23/24,330,13.97,254,0,13.5873,0:02:28,1,3,0,0,2126,5.08
5/24/24,242,13.91,185,3,10.327,0:02:33,3,3,0,1,1318,4.7
5/25/24,204,17.97,155,2,10.8406,0:03:11,3,0,0,0,1255,5.9
5/26/24,225,15.04,179,2,9.7872,0:02:36,0,2,0,0,1516,5.8
5/27/24,331,15.77,264,1,15.4407,0:02:47,0,4,0,0,1609,7.27
5/28/24,264,15.23,232,2,12.3238,0:02:48,0,2,0,0,1671,4.79
5/29/24,238,15.47,198,0,11.0581,0:02:47,0,3,0,1,1481,5.06
5/30/24,314,9.73,228,-2,9.537,0:01:49,0,2,0,0,1959,6.18
5/31/24,231,14.28,190,1,10.0201,0:02:36,0,2,0,0,1264,6.09
6/1/24,219,17.1,172,2,10.7376,0:02:56,3,1,0,0,1212,6.77
6/2/24,257,12.54,197,3,10.1617,0:02:22,0,3,0,0,1472,6.59
6/3/24,278,13.15,210,1,10.6478,0:02:17,2,1,0,0,1588,5.16
6/4/24,320,15.54,254,1,14.7337,0:02:45,1,4,0,0,2342,4.7
6/5/24,304,20.97,234,1,19.3374,0:03:48,2,9,0,0,1570,6.24
6/6/24,254,16.64,204,0,12.4918,0:02:57,2,4,0,0,1701,4.29
6/7/24,251,14.9,198,2,11.1539,0:02:39,2,4,0,1,1460,4.93
6/8/24,222,14,182,2,9.6493,0:02:36,0,3,0,1,1804,4.55
6/9/24,247,13.36,197,3,9.6216,0:02:20,0,4,0,0,1451,5.1
6/10/24,325,17.73,224,3,17.3183,0:03:11,3,0,0,0,1664,5.29
6/11/24,320,17.57,225,1,18.8213,0:03:31,4,4,0,0,1872,5.02
6/12/24,280,15.58,232,1,13.7036,0:02:56,3,5,0,1,1677,4.65
6/13/24,243,13.64,212,0,10.3852,0:02:33,2,0,0,0,1416,5.93
6/14/24,223,10.93,186,2,7.034,0:01:53,0,5,0,0,1517,4.94
6/15/24,183,16.64,148,3,8.5281,0:02:47,1,5,0,0,1277,5.72
6/16/24,195,16.41,159,1,9.7547,0:03:00,2,2,0,0,1149,5.22
6/17/24,282,14.83,231,1,12.561,0:02:40,3,2,0,0,1466,4.98
6/18/24,268,15.28,215,0,12.1315,0:02:42,2,0,0,1,1940,4.9
6/19/24,248,15.18,204,1,11.0938,0:02:41,2,-1,0,0,1214,6.59
6/20/24,227,11.76,186,1,7.5921,0:02:00,1,1,0,0,1119,6.17
6/21/24,214,10.45,172,2,6.8876,0:01:55,0,3,0,0,1247,5.29
6/22/24,147,17.18,112,2,7.7173,0:03:08,0,1,0,1,1277,4.78
6/23/24,226,13.15,176,1,8.8803,0:02:21,1,1,0,0,1184,6.76
6/24/24,233,12.92,188,-2,8.8376,0:02:16,7,-3,0,0,1362,4.85
6/25/24,249,12.14,196,2,9.61,0:02:18,0,2,0,0,1433,5.23
6/26/24,248,16.86,187,2,12.4471,0:03:00,2,2,0,0,1348,5.64
6/27/24,221,14.48,190,0,9.2457,0:02:30,1,0,0,0,1153,5.29
6/28/24,216,12.16,162,1,7.9331,0:02:12,1,3,0,2,1281,6.32
6/29/24,162,17.96,131,0,8.317,0:03:04,1,3,0,0,959,5.01
6/30/24,218,13.29,164,2,8.772,0:02:24,1,0,0,0,1066,5.44
7/1/24,274,17.71,214,-1,14.7472,0:03:13,6,2,0,0,1363,5.58
7/2/24,252,16.18,180,1,12.3107,0:02:55,2,1,0,0,1526,5.37
7/3/24,225,14.8,185,3,9.7861,0:02:36,0,2,0,0,1266,4.82
7/4/24,212,13.37,174,1,8.7594,0:02:28,0,3,1,1,1248,5.21
7/5/24,175,17.42,137,-1,9.2971,0:03:11,2,1,0,0,932,7.08
7/6/24,158,16.37,114,1,7.8267,0:02:58,0,3,0,0,1300,4.15
7/7/24,197,22.64,156,1,14.3798,0:04:22,0,4,0,0,1092,6.5
7/8/24,238,14.23,188,0,10.1724,0:02:33,2,2,0,0,1309,6.26
7/9/24,254,20.33,192,4,16.2324,0:03:50,4,2,0,0,1625,5.35
7/10/24,218,16.18,172,4,9.9883,0:02:44,2,4,0,1,1339,4.78
7/11/24,224,14.85,176,2,10.3826,0:02:46,1,1,1,0,1296,5.32
7/12/24,250,13.62,195,1,10.2037,0:02:26,0,4,0,0,1137,6.24
7/13/24,159,15.55,132,2,8.3505,0:03:09,0,2,0,0,1059,3.97
7/14/24,186,14.05,139,0,8.3793,0:02:42,2,2,0,0,1013,5.43
7/15/24,268,11.88,209,5,9.8239,0:02:11,0,1,0,0,1606,4.67
7/16/24,198,18.11,164,1,10.7858,0:03:16,0,3,0,0,1259,4.29
7/17/24,199,13.25,169,3,8.0875,0:02:26,0,-1,0,0,1280,4.45
7/18/24,214,19.96,162,-1,13.3986,0:03:45,4,0,0,0,1876,4.05
7/19/24,166,16.89,125,0,9.3937,0:03:23,0,2,0,1,883,6
7/20/24,167,13.16,136,0,6.3491,0:02:16,0,-2,0,0,754,5.31
7/21/24,213,10.07,161,0,6.4924,0:01:49,0,0,0,0,1037,5.69
7/22/24,255,14.71,192,0,11.8958,0:02:47,0,1,0,0,1316,5.24
7/23/24,232,12.57,171,0,9.0569,0:02:20,2,1,0,0,1272,4.09
7/24/24,243,14.21,190,1,10.2694,0:02:32,1,3,0,0,1456,5.77
7/25/24,217,16.33,175,1,10.315,0:02:51,1,1,1,0,1377,6.17
7/26/24,169,13.11,151,-1,6.533,0:02:19,0,0,0,0,1151,4.34
7/27/24,175,14.19,136,0,7.4951,0:02:34,0,2,0,0,906,6.84
7/28/24,175,12.15,144,2,6.4573,0:02:12,0,1,0,0,1122,4.37
7/29/24,193,14.94,155,0,9.2417,0:02:52,0,3,0,0,1521,4.14
7/30/24,228,12.71,200,1,8.5615,0:02:15,0,2,0,0,1225,6.94
7/31/24,217,12.49,174,1,8.1749,0:02:15,1,2,0,1,979,6.13
8/1/24,216,12.78,175,-1,8.2912,0:02:18,2,0,0,0,982,6.01
8/2/24,183,15.02,149,0,7.9278,0:02:35,2,3,0,0,1045,5.74
8/3/24,167,13.46,137,1,6.7638,0:02:25,1,1,0,1,905,5.08
8/4/24,186,17.83,148,1,10.1549,0:03:16,1,2,0,0,1016,4.82
8/5/24,256,13.95,179,3,10.8528,0:02:32,0,2,0,1,1640,5.18
8/6/24,242,15.51,185,3,11.7258,0:02:54,0,2,0,1,1394,5.09
8/7/24,247,10.28,188,0,8.0274,0:01:56,2,1,-1,0,1782,3.98
8/8/24,222,15.74,189,2,10.9075,0:02:56,4,0,-1,0,1205,5.64
8/9/24,181,14.73,140,2,8.0263,0:02:39,0,0,0,0,1311,4.42
8/10/24,163,14.72,136,1,7.3239,0:02:41,0,1,0,0,910,7.25
8/11/24,232,17.61,177,1,13.377,0:03:27,1,2,-1,0,2047,4.1
8/12/24,245,15.65,202,2,11.3862,0:02:47,2,2,0,0,1229,6.92
8/13/24,261,12.6,215,-1,10.026,0:02:18,3,1,0,0,1405,4.98
8/14/24,205,13.91,163,-1,8.906,0:02:36,1,1,1,0,993,6.34
8/15/24,200,17.73,155,1,11.0332,0:03:18,1,-1,0,0,1045,5.36
8/16/24,164,13.96,137,2,6.9398,0:02:32,0,4,0,0,881,5.56
8/17/24,147,9.41,118,1,4.4107,0:01:48,1,0,0,0,679,7.81
8/18/24,165,12.12,133,0,6.1094,0:02:13,1,1,0,0,737,6.24
8/19/24,197,15.69,160,-1,9.5992,0:02:55,1,2,0,1,943,6.79
8/20/24,248,15.77,211,-2,12.1274,0:02:56,2,4,0,0,1237,6.55
8/21/24,216,14.74,166,0,9.3897,0:02:36,0,1,-1,0,1181,4.49
8/22/24,243,13.4,179,1,9.7153,0:02:23,0,5,0,1,1140,6.32
8/23/24,204,15.01,163,1,9.2624,0:02:43,0,2,0,0,1221,5.08
8/24/24,209,14.27,159,4,8.5776,0:02:27,1,3,0,0,747,7.76
8/25/24,207,16.83,150,0,10.2081,0:02:57,2,6,0,0,1418,3.53
8/26/24,227,13.3,189,3,9.6746,0:02:33,3,3,0,0,1314,3.96
8/27/24,273,12.75,218,1,10.58,0:02:19,1,3,1,0,1415,5.51
8/28/24,265,16.5,214,1,13.0146,0:02:56,2,1,0,0,1282,5.15
8/29/24,247,16.85,207,5,12.9572,0:03:08,0,4,0,1,1347,5.94
8/30/24,258,20.14,202,-1,15.9563,0:03:42,1,2,1,0,1197,5.85
8/31/24,209,18.04,162,0,11.6457,0:03:20,0,-2,0,0,753,6.64
9/1/24,216,18.22,174,5,12.0783,0:03:21,1,5,0,0,953,5.77
9/2/24,315,18.77,231,0,19.7824,0:03:46,1,2,1,0,1544,4.99
9/3/24,357,12.37,256,1,13.9992,0:02:21,1,5,0,0,1787,4.98
9/4/24,337,17.04,249,0,17.9216,0:03:11,1,1,0,0,2544,4.05
9/5/24,335,16.38,255,-1,16.2665,0:02:54,2,2,0,0,1596,5.58
9/6/24,300,16.39,236,1,14.8319,0:02:57,2,4,1,0,1383,5.78
9/7/24,200,14.68,154,1,9.0859,0:02:43,0,2,0,0,1131,4.51
9/8/24,284,13.8,220,2,11.9286,0:02:31,0,2,0,0,1770,4.63
9/9/24,375,17.78,276,1,20.9191,0:03:20,1,2,0,0,2063,4.27
9/10/24,332,14.19,277,1,14.9603,0:02:42,1,3,0,1,1180,5
9/11/24,330,17.16,253,0,18.8328,0:03:25,0,2,0,1,1145,4.89
9/12/24,354,16.2,293,1,17.8403,0:03:01,1,1,0,0,1365,5.71
9/13/24,278,14.91,213,0,13.0404,0:02:48,0,1,0,0,1010,5.25
9/14/24,238,14.03,182,-1,10.0494,0:02:32,3,3,0,0,1000,5.6
9/15/24,301,14.59,247,1,12.9649,0:02:35,1,1,0,0,1207,3.73
9/16/24,319,11.92,266,1,11.5377,0:02:10,0,1,0,0,1253,4.15
9/17/24,342,13.22,279,0,14.3108,0:02:30,0,7,0,0,1612,4.16
9/18/24,315,12.64,248,5,12.5688,0:02:23,1,7,0,0,1334,4.8
9/19/24,322,13.47,259,4,13.414,0:02:29,8,3,1,0,1514,5.02
9/20/24,250,12.78,200,-1,9.8858,0:02:22,0,1,0,0,919,6.75
9/21/24,205,11.59,176,0,7.0438,0:02:03,0,2,0,0,1025,5.66
9/22/24,291,11.84,240,1,10.0638,0:02:04,1,0,0,0,1161,5.86
9/23/24,343,11.85,256,0,12.6177,0:02:12,5,-1,1,0,1481,5.2
9/24/24,303,12.96,250,0,12.2832,0:02:25,0,2,0,0,1286,4.51
9/25/24,295,13.41,242,1,11.9166,0:02:25,0,0,0,0,1352,5.47
9/26/24,286,15.88,235,1,13.6619,0:02:51,0,1,0,1,1476,4.07
9/27/24,250,15.3,200,2,11.1288,0:02:40,1,0,0,1,977,4.91
9/28/24,192,11.52,165,1,6.5623,0:02:03,1,1,0,0,1049,4.58
9/29/24,240,13.38,191,-3,9.6524,0:02:24,1,-1,0,0,965,6.22
9/30/24,291,15.14,242,1,13.2097,0:02:43,3,4,0,1,1192,6.04
10/1/24,302,16.77,239,0,15.3874,0:03:03,2,2,0,0,1165,6.35
10/2/24,288,12.31,244,1,10.8241,0:02:15,1,0,0,0,1278,5.16
10/3/24,304,13.53,244,1,12.1547,0:02:23,1,1,1,0,1246,5.22
10/4/24,210,21.26,167,0,13.5635,0:03:52,0,0,0,0,812,5.67
10/5/24,222,11.32,181,0,7.7844,0:02:06,1,0,0,0,1017,4.52
10/6/24,245,11.14,207,0,8.4156,0:02:03,1,-1,0,0,895,5.59
10/7/24,363,13.29,273,1,14.6198,0:02:24,0,3,0,0,1168,6.93
10/8/24,309,12.5,251,0,11.8645,0:02:18,0,1,0,0,1222,6.06
10/9/24,277,16.42,228,2,13.5596,0:02:56,0,5,0,0,1111,4.59
10/10/24,266,13.28,227,1,10.7025,0:02:24,3,3,0,1,1151,4.69
10/11/24,190,15.28,159,0,9.2698,0:02:55,0,4,0,0,745,4.97
10/12/24,204,12.66,165,1,7.5184,0:02:12,0,3,0,0,1166,3.52
10/13/24,233,12.26,177,0,8.6396,0:02:13,4,3,0,0,981,5.71
10/14/24,253,18.39,206,0,14.2371,0:03:22,0,1,1,0,944,7.1
10/15/24,265,20.01,203,1,16.0228,0:03:37,4,3,0,0,1162,5.77
10/16/24,257,17.13,209,2,13.2411,0:03:05,2,2,0,0,1218,5.91
10/17/24,263,18.6,201,2,15.4998,0:03:32,2,4,0,0,1124,5.25
10/18/24,198,11.31,160,1,6.5149,0:01:58,0,3,0,0,907,3.86
10/19/24,162,13.99,131,-1,6.8479,0:02:32,0,0,0,0,741,5.4
10/20/24,273,16.34,199,0,13.7051,0:03:00,0,8,0,0,1360,4.34
10/21/24,283,15.52,214,1,13.2228,0:02:48,0,6,0,0,1393,5.24
10/22/24,270,14.64,213,1,11.6667,0:02:35,5,3,0,0,1336,5.01
10/23/24,320,13.46,265,0,12.806,0:02:24,1,0,1,0,1408,5.11
10/24/24,290,17.02,229,3,14.8661,0:03:04,2,1,0,0,1476,4.95
10/25/24,237,14.13,189,0,10.2913,0:02:36,0,1,0,0,926,5.08
10/26/24,169,18.71,141,0,8.9086,0:03:09,0,5,0,0,907,3.86
10/27/24,214,13.57,174,2,8.5672,0:02:24,5,3,0,0,910,3.85
10/28/24,245,13.36,214,2,9.6308,0:02:21,2,2,0,0,1112,5.22
10/29/24,245,14.99,199,1,11.19,0:02:44,1,1,0,0,1171,3.76
10/30/24,247,12.02,203,1,8.8703,0:02:09,0,3,0,0,1207,5.3
10/31/24,271,16.59,205,1,13.2726,0:02:56,16,-1,1,1,1116,6.81
11/1/24,191,11.73,154,2,6.6879,0:02:06,1,1,0,0,894,4.36
11/2/24,182,15.11,145,-1,8.2943,0:02:44,3,2,0,0,737,5.83
11/3/24,237,14.16,188,-1,9.4374,0:02:23,0,-1,0,0,1072,3.73
11/4/24,284,14.73,235,2,12.557,0:02:39,2,3,0,0,1291,4.88
11/5/24,257,12.9,208,-1,10.0502,0:02:20,1,4,0,0,1167,4.46
11/6/24,254,13.21,206,1,9.8604,0:02:19,3,2,0,0,1023,6.65
11/7/24,269,14.85,216,3,11.7004,0:02:36,0,3,0,0,1389,4.54
11/8/24,187,12,159,1,6.9483,0:02:13,5,1,0,0,896,4.46
11/9/24,182,16.3,142,4,8.3689,0:02:45,1,4,0,0,1162,3.61
11/10/24,217,15.49,182,2,9.5134,0:02:37,1,2,0,0,820,5.24
11/11/24,295,15.24,212,2,13.3852,0:02:43,0,1,0,1,1339,5.3
11/12/24,211,11.2,176,2,7.0334,0:02:00,2,4,1,0,1157,4.75
11/13/24,208,15.43,181,0,9.0304,0:02:36,1,4,0,0,978,3.48
11/14/24,211,14.06,167,1,8.5426,0:02:25,5,1,0,0,1051,4.09
11/15/24,209,16.08,163,1,9.8887,0:02:50,2,3,0,0,834,5.16
11/16/24,174,14.41,132,2,7.6055,0:02:37,1,0,0,0,866,5.66
11/17/24,204,12.15,173,0,7.6068,0:02:14,1,0,0,1,691,5.07
11/18/24,225,13.44,178,1,9.2715,0:02:28,1,6,0,1,1331,5.03
11/19/24,209,17.65,181,2,11.095,0:03:11,3,0,0,0,1196,4.85
11/20/24,241,17.32,203,0,12.9176,0:03:12,2,1,0,0,975,5.64
11/21/24,258,17.4,194,1,13.7349,0:03:11,2,2,0,0,975,5.23
11/22/24,178,14.82,149,0,7.5468,0:02:32,2,1,0,0,820,5.49
11/23/24,133,16.9,118,1,6.8846,0:03:06,1,0,0,0,839,3.46
11/24/24,192,13.77,161,0,7.3721,0:02:18,1,2,0,0,1263,4.12
11/25/24,214,10.95,174,0,7.2441,0:02:01,3,3,0,0,1334,3.37
11/26/24,192,16.21,164,2,9.1312,0:02:51,1,3,0,0,971,4.43
11/27/24,218,14.42,170,0,9.3941,0:02:35,1,0,0,0,1299,3.23
11/28/24,167,15.24,133,0,7.345,0:02:38,1,2,1,0,679,6.33
11/29/24,177,15.04,135,0,7.8536,0:02:39,1,0,0,0,850,4.35
11/30/24,147,13.22,126,0,5.5713,0:02:16,0,0,0,0,743,5.65
12/1/24,217,16.74,179,-1,10.2165,0:02:49,2,3,0,0,989,5.46
12/2/24,197,16.69,160,1,9.8117,0:02:59,0,1,0,0,1017,4.33
12/3/24,241,12.08,187,0,8.9085,0:02:13,0,3,1,0,1290,4.11
12/4/24,203,14.17,169,1,8.3229,0:02:27,1,1,0,0,1015,3.74
12/5/24,201,12.3,174,2,7.1359,0:02:07,0,6,0,2,841,7.37
12/6/24,212,12.73,161,1,8.3899,0:02:22,0,2,0,0,1404,3.85
12/7/24,176,15.81,144,0,8.0059,0:02:43,0,2,0,0,647,7.57
12/8/24,180,14.09,144,2,7.0434,0:02:20,1,0,0,0,785,4.84
12/9/24,172,15.21,156,1,7.6894,0:02:40,0,0,0,0,866,4.62
12/10/24,188,14.92,161,1,8.6735,0:02:46,0,0,0,0,1149,3.66
12/11/24,210,13.16,170,0,8.6638,0:02:28,1,3,0,0,844,4.98
12/12/24,196,14.85,146,0,8.9954,0:02:45,0,0,0,0,855,4.91
12/13/24,157,14.44,125,0,7.0613,0:02:41,0,1,0,0,795,4.4
12/14/24,133,15.25,103,0,6.2281,0:02:48,1,-1,0,0,534,5.43
12/15/24,173,10.24,147,0,5.3197,0:01:50,1,1,0,0,788,4.82
12/16/24,192,11.57,141,0,6.6147,0:02:04,2,1,0,0,721,5.83
12/17/24,178,12.49,154,-1,6.524,0:02:11,0,3,0,0,690,5.65
12/18/24,192,16.24,155,1,9.1405,0:02:51,0,2,0,0,951,3.36
12/19/24,159,11.94,132,0,5.2519,0:01:58,4,0,0,0,741,3.51
12/20/24,147,17.56,123,-1,7.2952,0:02:58,1,1,0,0,836,5.14
12/21/24,111,18.55,84,0,6.0151,0:03:15,0,-1,0,0,562,5.34
12/22/24,118,16.04,99,1,5.3428,0:02:43,0,1,0,0,562,5.34
12/23/24,137,13.94,112,-1,5.8028,0:02:32,0,0,0,0,746,4.69
12/24/24,101,17.05,78,0,5.0408,0:02:59,1,0,0,0,600,3.67
12/25/24,85,17.91,74,2,4.7422,0:03:20,0,1,0,0,564,2.48
12/26/24,103,15.22,88,0,4.9386,0:02:52,0,1,0,0,601,4.16
12/27/24,113,14.84,94,2,5.1148,0:02:42,1,0,0,0,689,3.05
12/28/24,106,18.1,88,0,5.7513,0:03:15,0,0,0,0,552,5.25
12/29/24,119,14.36,98,1,4.5751,0:02:18,0,2,0,0,592,4.56
12/30/24,152,16.48,130,0,7.6728,0:03:01,18,1,0,0,614,6.03
12/31/24,102,10.82,85,0,3.4804,0:02:02,0,1,0,0,418,4.07
1/1/25,131,15.41,108,-1,5.7801,0:02:38,1,1,0,0,730,5.07
1/2/25,131,16.54,106,0,6.9228,0:03:10,0,0,0,0,639,4.38
1/3/25,147,17.47,110,0,6.9761,0:02:50,0,0,0,0,565,5.84
1/4/25,123,13.13,100,0,4.9613,0:02:25,0,2,0,0,1069,2.99
1/5/25,120,14,107,0,4.9205,0:02:27,0,-1,0,0,600,3.33
